500256201_MS0214_0038.jpg,0.0,0.13,0.52,0.12,0.03,0.02,0.03,0.02,0.01,0.09,0.03,0.01,0.0,0.0,0.01
IRHT_P_005002.tif,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.04,0.88,0.03,0.01,0.0,0.0,0.0
btv1b9068471w_f101.jpg,0.02,0.0,0.09,0.16,0.09,0.37,0.11,0.02,0.02,0.07,0.03,0.0,0.02,0.0,0.0
M601415401_MS0062_0026.jpg,0.01,0.0,0.03,0.02,0.02,0.06,0.19,0.14,0.07,0.23,0.13,0.03,0.02,0.02,0.02
btv1b55008562q_f7.jpg,0.02,0.02,0.05,0.01,0.02,0.01,0.02,0.01,0.03,0.05,0.33,0.21,0.18,0.02,0.03
500256201_MS0035_0032.jpg,0.03,0.84,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.0,0.01,0.0,0.0
btv1b10543447m_f84.jpg,0.0,0.0,0.15,0.78,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_07884_2.jpg,0.0,0.0,0.0,0.0,0.02,0.02,0.06,0.42,0.11,0.08,0.27,0.0,0.0,0.0,0.0
btv1b90660514_f32.jpg,0.03,0.01,0.51,0.01,0.08,0.16,0.01,0.0,0.0,0.03,0.13,0.0,0.01,0.0,0.0
B490076101_MS0283_0014.jpg,0.1,0.17,0.69,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_58b.jpg,0.0,0.0,0.0,0.0,0.03,0.02,0.08,0.01,0.03,0.79,0.02,0.0,0.0,0.0,0.0
IRHT_P_000512.tif,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.26,0.07,0.48,0.03,0.1,0.01,0.01,0.0
IRHT_152825_2.jpg,0.0,0.0,0.0,0.28,0.68,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710766101_MS0027_0079.jpg,0.0,0.12,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710146101_S_003_004_0039.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_002357.tif,0.0,0.0,0.0,0.0,0.01,0.06,0.23,0.01,0.11,0.09,0.23,0.23,0.01,0.0,0.0
IRHT_041318_2.jpg,0.0,0.0,0.0,0.0,0.52,0.12,0.0,0.17,0.0,0.0,0.05,0.14,0.0,0.0,0.0
IRHT_083578_2.jpg,0.0,0.0,0.0,0.1,0.69,0.13,0.0,0.02,0.0,0.01,0.03,0.0,0.0,0.0,0.01
CMDF_1_131b.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.98,0.0,0.0,0.0,0.0,0.0
M601415401_MS0428_0008.jpg,0.0,0.0,0.03,0.09,0.78,0.06,0.0,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.0
B591226101_MS0864_0132.jpg,0.3,0.41,0.07,0.01,0.02,0.01,0.01,0.01,0.02,0.09,0.03,0.0,0.0,0.0,0.0
IRHT_162754_2.jpg,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_006044.tif,0.38,0.33,0.19,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.04,0.0,0.01,0.01,0.0
IRHT_053639_2.jpg,0.0,0.31,0.56,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_86b.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.98,0.01,0.0,0.0,0.0,0.0
M601415401_MS0599_0005.jpg,0.03,0.02,0.11,0.02,0.02,0.2,0.08,0.04,0.08,0.13,0.13,0.05,0.05,0.01,0.04
IRHT_153847_2.jpg,0.05,0.01,0.06,0.24,0.45,0.07,0.04,0.01,0.01,0.03,0.01,0.0,0.0,0.0,0.01
CMDF_1_67a.jpg,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.05,0.01,0.91,0.0,0.0,0.0,0.0,0.0
btv1b60002931_f161.jpg,0.0,0.0,0.01,0.0,0.06,0.29,0.27,0.02,0.03,0.31,0.02,0.0,0.0,0.0,0.0
B721816101_MS0195_0019.jpg,0.0,0.0,0.01,0.0,0.11,0.24,0.42,0.13,0.04,0.05,0.01,0.0,0.0,0.0,0.0
B721816101_MS0228_0047.jpg,0.03,0.79,0.14,0.03,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
CMDF_1_184b.jpg,0.02,0.0,0.01,0.12,0.03,0.02,0.17,0.01,0.01,0.6,0.01,0.01,0.0,0.0,0.0
btv1b9077944p_f92.jpg,0.0,0.0,0.0,0.01,0.21,0.16,0.55,0.04,0.0,0.02,0.0,0.0,0.0,0.0,0.0
M601415401_MS0009_0111.jpg,0.0,0.0,0.04,0.58,0.07,0.03,0.02,0.01,0.05,0.06,0.06,0.02,0.04,0.01,0.02
CMDF_1_80b.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
btv1b10515749d_f71.jpg,0.01,0.03,0.03,0.01,0.03,0.04,0.03,0.28,0.08,0.15,0.2,0.07,0.01,0.02,0.02
CMDF_1_46a.jpg,0.01,0.0,0.01,0.01,0.01,0.06,0.04,0.05,0.08,0.68,0.05,0.0,0.0,0.0,0.0
IRHT_P_007901.tif,0.03,0.09,0.84,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b525073160_f169.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.64,0.19,0.06,0.0,0.0,0.0
btv1b9078093c_f45.jpg,0.0,0.0,0.05,0.02,0.81,0.05,0.02,0.0,0.02,0.02,0.01,0.0,0.0,0.0,0.0
IRHT_161123_2.jpg,0.0,0.0,0.01,0.78,0.13,0.04,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_14531_2.jpg,0.0,0.75,0.15,0.04,0.0,0.0,0.0,0.0,0.01,0.04,0.0,0.0,0.0,0.0,0.0
IRHT_031912_2.jpg,0.0,0.0,0.0,0.02,0.79,0.02,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0
btv1b9080991f_f19.jpg,0.0,0.0,0.71,0.06,0.01,0.04,0.01,0.0,0.02,0.06,0.06,0.01,0.02,0.01,0.0
btv1b6001165p_f23.jpg,0.13,0.15,0.46,0.0,0.0,0.04,0.02,0.01,0.02,0.06,0.03,0.02,0.02,0.01,0.02
btv1b9067089w_f7.jpg,0.01,0.08,0.09,0.02,0.34,0.3,0.13,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0
IRHT_039454_2.jpg,0.0,0.0,0.0,0.0,0.49,0.38,0.01,0.0,0.01,0.04,0.07,0.0,0.0,0.0,0.0
IRHT_054721_2.jpg,0.0,0.0,0.0,0.0,0.1,0.71,0.04,0.08,0.01,0.01,0.03,0.0,0.0,0.0,0.0
141186101_MS0029_368_in_fol_018_0244.jpg,0.0,0.0,0.01,0.0,0.01,0.0,0.03,0.0,0.29,0.28,0.26,0.08,0.02,0.0,0.01
IRHT_P_007954.tif,0.0,0.61,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b84274502_f167.jpg,0.92,0.01,0.02,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_072175_2.jpg,0.0,0.0,0.0,0.01,0.78,0.17,0.0,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0
IRHT_P_008075.tif,0.01,0.0,0.0,0.0,0.0,0.0,0.21,0.68,0.01,0.02,0.07,0.0,0.0,0.0,0.0
IRHT_P_006485.tif,0.0,0.07,0.91,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007091.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.03,0.15,0.66,0.11,0.03,0.0,0.0
B441096101_MS0030_0017.jpg,0.02,0.0,0.15,0.16,0.04,0.37,0.06,0.01,0.01,0.11,0.05,0.01,0.0,0.0,0.0
CMDF_1_109b.jpg,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.03,0.0,0.72,0.1,0.01,0.0,0.11,0.0
IRHT_P_007257.tif,0.01,0.0,0.0,0.01,0.01,0.03,0.03,0.04,0.16,0.7,0.02,0.0,0.0,0.0,0.0
IRHT_P_007872.tif,0.0,0.0,0.82,0.17,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B514546101_MS0761_00394.jpg,0.0,0.0,0.0,0.1,0.27,0.14,0.01,0.01,0.0,0.22,0.25,0.0,0.0,0.0,0.0
CMDF_1_87b.jpg,0.0,0.0,0.02,0.0,0.0,0.01,0.02,0.01,0.06,0.76,0.07,0.03,0.0,0.01,0.01
CMDF_1_102a.jpg,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.96,0.0,0.0,0.0,0.0,0.0
500256201_MS0035_0091.jpg,0.02,0.79,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
M601415401_MS0649_0010.jpg,0.0,0.0,0.06,0.03,0.21,0.53,0.12,0.0,0.01,0.02,0.01,0.0,0.0,0.0,0.0
btv1b9078049z_f55.jpg,0.0,0.0,0.01,0.0,0.0,0.01,0.53,0.37,0.02,0.03,0.03,0.0,0.0,0.0,0.0
IRHT_P_007839.tif,0.0,0.0,0.83,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BU674821001_MS1555_0119.jpg,0.01,0.0,0.03,0.0,0.04,0.05,0.03,0.15,0.04,0.25,0.02,0.36,0.0,0.01,0.0
M601415401_MS0740_0012.jpg,0.04,0.04,0.9,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
CMDF_1_152b.jpg,0.08,0.09,0.09,0.01,0.01,0.05,0.03,0.0,0.01,0.05,0.12,0.07,0.34,0.03,0.02
flickr_com_photos_bmmetz_12499126135_sizes_o.jpg,0.72,0.18,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.01,0.0
M601415401_MS0775_0023.jpg,0.01,0.01,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
CMDF_1_50a.jpg,0.0,0.0,0.0,0.01,0.01,0.02,0.18,0.01,0.0,0.77,0.0,0.0,0.0,0.0,0.0
B140475201_MS0075_0049.jpg,0.0,0.0,0.01,0.0,0.04,0.01,0.07,0.04,0.02,0.53,0.25,0.01,0.0,0.01,0.0
CMDF_1_191b.jpg,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.04,0.02,0.78,0.12,0.0,0.0,0.0,0.0
btv1b8432466n_f113.jpg,0.0,0.0,0.0,0.04,0.66,0.1,0.05,0.01,0.0,0.03,0.02,0.07,0.0,0.0,0.0
IRHT_P_008987.tif,0.0,0.0,0.0,0.01,0.69,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_84b.jpg,0.01,0.0,0.02,0.0,0.0,0.0,0.01,0.01,0.01,0.92,0.01,0.0,0.0,0.0,0.0
M601415401_MS0040_0006.jpg,0.44,0.02,0.09,0.01,0.01,0.03,0.1,0.01,0.01,0.15,0.08,0.02,0.01,0.02,0.01
B721816101_MS0109_0039.jpg,0.0,0.04,0.03,0.46,0.17,0.19,0.08,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
btv1b90684262_f59.jpg,0.12,0.01,0.05,0.02,0.01,0.03,0.09,0.13,0.15,0.13,0.09,0.04,0.1,0.01,0.02
IRHT_P_007209.tif,0.0,0.0,0.0,0.01,0.45,0.54,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
B301896101_MS014_00123_C.jpg,0.01,0.01,0.43,0.01,0.01,0.13,0.05,0.01,0.03,0.11,0.11,0.04,0.04,0.01,0.02
btv1b90671704_f90.jpg,0.0,0.0,0.01,0.0,0.0,0.01,0.48,0.27,0.11,0.08,0.03,0.0,0.0,0.0,0.0
btv1b90726658_f7.jpg,0.0,0.0,0.01,0.11,0.71,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b90665543_f51.jpg,0.0,0.0,0.01,0.09,0.22,0.54,0.06,0.03,0.01,0.01,0.02,0.0,0.0,0.0,0.0
IRHT_026067_2.jpg,0.0,0.0,0.0,0.0,0.01,0.02,0.12,0.02,0.06,0.45,0.31,0.0,0.01,0.0,0.0
IRHT_P_007315.tif,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.02,0.29,0.54,0.12,0.0,0.0,0.0,0.0
IRHT_163814_2.jpg,0.0,0.0,0.0,0.0,0.0,0.01,0.24,0.04,0.14,0.35,0.22,0.0,0.0,0.0,0.0
IRHT_P_007918.tif,0.86,0.1,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_14542_2.jpg,0.01,0.27,0.5,0.07,0.01,0.01,0.01,0.02,0.02,0.06,0.01,0.01,0.0,0.0,0.0
IRHT_P_006607.tif,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b8423829s_f129.jpg,0.98,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_009102.tif,0.0,0.0,0.01,0.0,0.4,0.19,0.03,0.12,0.06,0.17,0.01,0.01,0.0,0.0,0.0
141185204_Coll_Mancel_MS0308_0068.jpg,0.0,0.01,0.07,0.0,0.43,0.03,0.01,0.25,0.01,0.05,0.11,0.03,0.0,0.0,0.0
